Mean RT,Mean CV,Sample 1 Intensity,Sample 2 Intensity,Sample 3 Intensity,Sample 4 Intensity,Sample 5 Intensity,Sample 6 Intensity,Sample 7 Intensity,Sample 8 Intensity,Sample 9 Intensity,Sample 10 Intensity,Sample 11 Intensity,Sample 12 Intensity,Sample 13 Intensity,Sample 14 Intensity,Sample 15 Intensity,Sample 16 Intensity,Sample 17 Intensity,Sample 18 Intensity,Sample 19 Intensity,Sample 20 Intensity,Sample 21 Intensity,Sample 22 Intensity,Sample 23 Intensity,Sample 24 Intensity
38.60196,-23.42,0.75912,0.72597,1.1744,0.65,0.23256,0.46698,0.86334,0.68439,0.64957,0.73409,0.52516,0.64737,0.51406,0.067247,0.58456,0.58727,0.93067,0.94171,0.67087,0.024297,0.65537,1.6095,0,0.013048
15.27406,-22.71278,0.062444,0.044123,0.12209,0,0,0.1039,0.026641,0,0.043163,0.024012,0.14039,0.092726,0.047049,0.1055,0.076322,0,0.12919,0.090997,0.021962,0,0.13249,0.11164,0,0.031116
44.46629,-21.78417,1.4219,2.4477,2.0665,0.088072,0.39229,0.19394,1.9698,0.85815,2.035,1.5281,1.5841,1.6391,2.1679,0.423,0.82647,0.48094,0.95437,1.6045,0.79293,0.64569,1.6035,0.078174,0.52786,1.1162
31.37748,-21.5313,1.2483,1.1557,1.9371,0.28268,0,0.89454,1.5921,1.2626,1.6887,1.5218,1.5209,1.3913,0.66328,1.3626,0.075906,1.3655,1.7242,1.1655,1.2191,0.15169,0.87955,2.4791,0.26071,0.86778
314.4324,-21.23667,0.31791,0.23852,0.99849,0.8975,0.17778,0.65205,0.21271,0.6529,0.75678,1.0268,0.16215,0.30541,0.53243,0.85949,0.15852,0.32851,0.76425,0.72152,0.38361,0.55538,0.31715,0.70394,0.26496,0.70936
333.8406,-21.23667,0.30465,0.14387,0.55146,0.34052,0.32253,0.33325,0.17384,0.28091,0.36645,0.39589,0.25671,0.069405,0.30996,0.044616,0.058787,0.12276,0.24903,0.24023,0.065858,0.50744,0.13892,0.2361,0.70488,0.32461
509.1739,-21.10045,0.80039,0.44782,0.39745,0.79204,0,0.094615,0,0.13389,0.36505,0.86085,0.41789,0.015571,0.17837,0.91435,0.46926,0.57075,0.67076,0.79387,0.52638,0.75917,0.77019,0.58475,0.71567,0.4306
537.735,-21.10375,0.32302,1.046,0.35877,0.14266,0.25705,0.15604,0.33594,0.62417,0.48321,0.15028,0.18028,0.31126,0.75503,0.17601,0.37692,0.060841,0.40435,0.26058,0.30568,0.17296,0.42448,0.92889,0.11714,0.22608
547.5752,-21.11478,0.10869,0.04436,0.36404,0.072298,0,0.016375,0.33594,0.015983,0.040014,0.01706,0.34664,0.089319,0.012634,0.040019,0.051828,0.060841,0.058758,0.077007,0.062063,0.025246,0.095555,0.04543,0.23293,0.22608
587.1633,-21.17625,0.85156,0.58575,1.0701,0.62445,0.14712,0.4157,0.1392,0.32599,0.80032,1.0904,0.6015,0.18843,0.78001,1.064,0.4546,0.90312,0.86388,0.55259,0.2326,0.22499,0.83381,0.79477,0.5042,0.58728
275.818,-21.22458,0.41305,0.28377,0.70485,0.43542,0.39745,0.54613,0.48036,0.42511,0.58112,0.45939,0.25269,0.35509,0.52516,0.46252,0.38691,0.46644,0.46252,0.40413,0.28558,0.23433,0.43364,0.15633,0.41034,0.44042
310.2815,-21.24875,0.098326,0.042037,0.99849,0.8975,0.15177,0.13603,0.47311,0.6529,0.75678,1.0268,0.28073,0.27331,0.078707,0.85949,0.27627,0.32851,0.76425,0.72152,0.38361,0.55538,0.20759,0.70394,0.26496,0.70936
556.056,-21.11583,0.27721,0.26338,0.36404,0.27085,0.38423,0.18465,0.34629,0.16041,0.35882,0.21112,0.34664,0.089319,0.44334,0.21317,0.21057,0.23451,0.23866,0.24662,0.23477,0.23704,0.24188,0.21533,0.23293,0.20782
604.4177,-21.07556,0.70155,0.20333,0.36566,0.25408,0,0,0,0.028596,0,0.32914,0.25129,0,0.066351,0.35218,0.23207,0.30956,0.28888,0.58416,0.1779,0.0045252,0.28472,0.25865,0,0.01377
563.5622,-21.12792,0.097228,0.19877,0.19817,0.14218,0.38423,0.1575,0.34629,0.13196,0.35882,0.051961,0.13779,0.18851,0.44334,0.10974,0.17462,0.048306,0.11398,0.078641,0.15044,0.16278,0.16703,0.22248,0.10668,0.17763
684.3548,-21.12389,0.10045,0.44478,0.0090426,0.0092614,0,0.14612,0,0.12804,0.2292,0.10783,0,0.0057448,0.063011,0.28545,0.19081,0.045507,0.26524,0.123,0.34716,0,0.2714,0.31337,0,0
779.3173,-21.14,0.057823,0.0083331,0.11398,0.056568,0,0,0.015248,0.041661,0.0089347,0.050627,0.077145,0.02059,0.031116,0.022764,0.042927,0.037824,0.081683,0.059832,0.032298,0.076202,0.010114,0.14684,0.0068059,0.1489
703.1526,-21.169,0.0065438,0.012981,0.15971,0.0041653,0.29082,0.1973,0.28157,0.20898,0.075233,0.31566,0.022814,0.23501,0.23756,0.33531,0.085792,0.040848,0.0092056,0,0.047872,0,0.042526,0.01013,0,0
869.7472,-21.10947,0.0049118,0.0047123,0.02847,0.029213,0.0066195,0,0.056435,0.057461,0,0.017685,0.005149,0.028232,0,0.018487,0.015087,0.015559,0.039202,0.020134,0.0054872,0,0.0059013,0.070696,0,0.060513
66.58273,-15.61933,0.022898,0.0098727,0,0,0,0.018583,0,0.026031,0.0089549,0.01639,0.045433,0.023261,0.011839,0,0.013079,0.039258,0,0,0.0072628,0.11454,0.014756,0,0.10805,0
341.711,-11.30909,0.047226,0.051527,0.026662,0.026704,0,0.0053761,0.0082791,0.0055649,0,0.014942,0.029763,0.0085753,0.010731,0.012061,0.031417,0.008828,0.010064,0.040771,0.025594,0.064458,0.0067314,0.027751,0.047296,0.070761
282.5173,-6.986087,0.12912,0.044307,0.15358,0.18256,0.036842,0.057045,0.010338,0.10411,0.082294,0.057194,0.060719,0.051757,0.079297,0.091663,0.096049,0.13546,0.065573,0.079957,0.062186,0.14886,0.1069,0,0.034795,0.075138
531.3539,-7.108571,0.072197,0.031904,0.029607,0.10031,0,0.024306,0,0.023246,0.041384,0.068355,0.12101,0,0.028463,0.051548,0.044366,0.039793,0.048918,0.076998,0.1026,0.083925,0.075915,0.081828,0.07424,0.051068
571.4364,-5.351667,0.081968,0.041501,0.082318,0.044823,0.0092834,0.029364,0.026378,0.038177,0.072762,0.031997,0.081374,0.032994,0.034567,0.026693,0.029385,0.024293,0.04026,0.058769,0.044394,0.061305,0.087164,0.085124,0.066123,0.073204
560.0313,-3.492917,0.17034,0.15275,0.16406,0.14513,0.091523,0.11523,0.040062,0.099154,0.15157,0.072431,0.17745,0.066994,0.1228,0.14041,0.1273,0.14251,0.1623,0.17408,0.10125,0.12364,0.14366,0.23238,0.16148,0.18704
671.971,-3.5775,0.2932,0.72797,0.11279,0.10815,0.80846,0.91588,1.0083,0.87759,0.75757,0.10163,0.11511,0.84428,0.57318,0.40669,0.56286,0.53042,0.5335,0.31912,0.66334,0.048716,0.45967,0.66314,0.024596,0.043248
538.8651,-3.100526,0.012535,0.072461,0,0.0090487,0.095018,0.08671,0.060827,0.072521,0.051844,0,0,0.063075,0.13687,0.045855,0.047186,0.29976,0.1965,0.15075,0.0049328,0.024065,0.17167,0.063373,0,0
545.1227,-2.843043,0.14867,0.1816,0.0069319,0.0090487,0.0078878,0.18972,0.020372,0.1777,0.22157,0.032903,0,0.019351,0.082194,0.044972,0.18015,0.29976,0.1965,0.15075,0.092075,0.024065,0.17167,0.063373,0.1973,0.084967
596.1072,-2.872273,0.14533,0.17412,0.1384,0.12638,0.0092941,0.014447,0.024736,0.046847,0.12221,0.18177,0.069628,0.02327,0.17145,0.17079,0.13753,0.15772,0.11775,0.10793,0.21811,0,0.17759,0.14428,0.022385,0
853.0289,-3.139048,0.079285,0.012997,0.22741,0,0,0,0.0082065,0.091422,0.084122,0.0096108,0.080156,0.015844,0.08405,0.030655,0.04831,0.039488,0.052282,0.09974,0.0045386,0.043135,0.050468,0.1039,0.0092008,0.12248
655.1732,-3.10625,0.0096091,0.1254,0,0,0.45557,0.29877,0.31961,0.2597,0.12675,0,0,0.45788,0.24251,0.016739,0.09454,0.076149,0.04323,0,0.079456,0,0.030821,0.039551,0,0
610.4944,-1.991,0.021147,0.11164,0.024618,0.10908,0.030595,0.046085,0,0.10545,0.03129,0.075904,0.055661,0.043365,0.091244,0.13924,0.088836,0.041207,0.11337,0.0099803,0.072176,0,0.10872,0.036307,0,0
516.9375,-1.110556,0.059246,0.55047,0,0,0.90062,0.70723,0.86816,0.63899,0.50298,0,0,0.91922,0.68323,0.026978,0.3137,0.28772,0.23502,0.065171,0.42217,0,0.16589,0.33002,0.029606,0
645.9231,-1.003636,0.075582,0.12991,0.10789,0.1075,0.1451,0.038393,0.13055,0.10621,0.10055,0.12949,0.10278,0.10878,0.13148,0.16054,0.10474,0.096042,0.071078,0.13231,0.06168,0.036384,0.090024,0,0.094763,0
692.3911,-1.301875,0.023579,0.0081002,0.049236,0.010476,0.084863,0.062627,0.18355,0.029944,0.052883,0.27349,0,0.041157,0.090017,0.28531,0.011158,0.093299,0,0.013294,0,0,0,0,0,0
530.9318,-0.2591304,0.07402,0.04653,0.19704,0.12083,0.012835,0.017908,0.004084,0.043276,0.065499,0.14643,0.1443,0.037811,0,0.069314,0.029778,0.036851,0.077953,0.10096,0.094881,0.11546,0.1014,0.18023,0.10444,0.12087
281.9812,0.8529167,0.22587,0.21575,0.34355,0.28972,0.20284,0.18549,0.20383,0.30005,0.28153,0.20102,0.24546,0.24049,0.21907,0.16749,0.20035,0.21489,0.24116,0.24104,0.27393,0.26868,0.21494,0.26655,0.17236,0.27587
567.1295,1.7525,0.37648,0.25559,0,0,0.5976,0.85411,0.74962,0.64294,0.82172,0.10306,0.17531,0.67014,0.46564,0.038351,0.067368,0.25737,0.37336,0.0057329,0,0,0.19434,0.51903,0.035317,0.007722
645.791,2.923478,0.19303,0.41171,0.33102,0.15853,0.39013,0.42802,0.49906,0.52816,0.39446,0.4388,0.11735,0.37803,0.48046,0.30012,0.4098,0.34963,0.23707,0.17853,0.25576,0.014895,0.32323,0.16744,0.053831,0
499.4448,1.616818,0.32477,1.3274,0,0.044962,2.3959,2.0423,2.417,1.8507,1.4257,0.06121,0.016255,2.3565,1.8217,0.25744,1.0347,0.85658,0.69288,0.29505,1.065,0.027824,0.67364,0.98707,0.079543,0
542.9043,1.800556,0.10788,0.48747,0,0,1.2709,1.747,0.93813,0.74353,0.49884,0.011618,0,2.004,0.87886,0.034617,0.36942,0.32114,0.14972,0.080973,0.35543,0,0.19725,0.35552,0,0
549.4557,1.992105,0.036247,0.28364,0,0,0.89297,1.747,0.49465,0.5372,0.28148,0.011618,0,2.004,0.50589,0.032388,0.28649,0.16647,0.15927,0.004461,0.30906,0,0.16466,0.067145,0,0.007722
55.84815,-23.6005,0.13361,0,0.84204,0.015054,0,0.45393,0.15439,0.40746,0.35195,0.32211,0.27786,0,0,0.22006,0.35099,0.29015,0.61769,0.57156,1.0852,0.042078,0.47802,1.6633,0.091182,0.34015
56.55325,-23.644,0.25768,0,0.84204,0.015054,0,0.35332,0.30693,0.40746,0.35195,0.32211,0.27786,0,0,0.22006,0.35099,0.29015,0.61769,0.57156,1.0852,0.042078,0.47802,1.6633,0.091182,0.22519
63.1348,-21.48867,0.52865,0,0.041184,0.10741,0,0.36463,0.18487,0,0,0.17868,0.17297,0.49223,0,0.38037,0.65492,0.58941,0.26728,0,0,0.19747,0,0,0.058805,0.050893
487.2221,-21.17783,0.57765,0.98095,0.42189,0.98817,0.96604,0.70096,0.8823,0.69708,0.57966,1.2995,0.91325,0.95049,0.62748,1.4212,0.55945,0.9974,1.1154,0.63922,0.53549,0.42628,0.61811,0.2776,0.42197,0
493.6393,-21.14,0.47747,0.98095,0.45893,0.98817,0.045044,0.17463,0.049664,0.14423,0.25846,1.2995,0.91325,0.033875,0.18197,1.4212,0.40753,0.9974,1.1154,0.48464,0.36943,0.37678,0.50217,0.36042,0.65182,0.33495
527.2089,-21.169,0.36617,0,0.316,0.20675,0.25705,0.16319,0,0,0.32359,0.26152,0.21225,0.31126,0.75503,0.27601,0.55617,0.9814,0.43767,0.27346,0.46564,0.13583,0.47996,0,0.12841,0.14107
294.8308,-21.18579,0.19128,0.34317,0.49936,0,0.082934,0.13603,0,0.17547,0.17853,0,0.37321,0,0.22741,0,0.21422,0.34587,0.091947,0.13675,0.15815,0.46078,0.27522,0.16225,0.33184,0.23337
297.1726,-21.18143,0.1565,0.34317,0.49936,0,0.15177,0.13603,0.47311,0.17547,0.17853,0,0.37321,0.27331,0.22741,0,0.21422,0.34587,0.091947,0.13675,0.070059,0.46078,0.20759,0.16225,0.33184,0.23337
434.9536,-21.05714,0.026946,0.032895,0.083231,0.0046671,0.038061,0.036667,0.05489,0.059347,0.016432,0.012581,0.024091,0.15777,0,0,0.021106,0.011226,0.052079,0.077173,0.020662,0.03196,0,0.064663,0.21309,0.014965
487.6846,-21.16417,0.098049,0.98095,0.42189,0.98817,0.96604,0.70096,0.8823,0.69708,0.57966,1.2995,0.91325,0.95049,0.62748,1.4212,0.55945,0.9974,1.1154,0.63922,0.53549,0.42628,0.61811,0.2776,0.42197,0.33495
635.2117,-21.02652,0.025704,0.24949,0.10139,0.095519,0.74989,0.61381,0.67441,0.49155,0.28019,0.13228,0.077864,0.69602,0.44279,0.26649,0.295,0.13547,0.17031,0.018653,0.12551,0,0.069115,0.23392,0.059482,0.015221
641.0219,-21.15208,0.12263,0.24949,0.18799,0.052751,0.11584,0.048209,0.67441,0.49155,0.057369,0.063479,0.035018,0.10287,0.015685,0.26649,0.295,0.072959,0.17031,0.052955,0.089835,0.088519,0.11217,0.23392,0.025676,0.10548
661.4428,-21.12792,0.15164,0.35762,0.35304,0.053223,0.16872,0.2918,0.15368,0.26508,0.36895,0.40848,0.13903,0.17003,0.29081,0.26629,0.44923,0.39694,0.345,0.22584,0.18601,0.038497,0.41561,0.43113,0.10353,0.0088698
103.9019,-21.26889,0.009912,0,0.12122,0.15723,0,0,0,0,0,0.44045,0.092654,0,0,0.28619,0,0,0,0.0096116,0,0,0,0,0.010177,0.0082516
439.0478,-21.1695,0.013438,0.032895,0.019274,0.025356,0.066337,0.036667,0.05489,0.059347,0.016432,0.0067493,0.031934,0.15777,0,0,0.021106,0,0.071659,0.077173,0.020662,0.03196,0,0.064663,0.05894,0.014965
453.1311,-21.07786,0.037896,0,0.10827,0.009038,0,0.026766,0,0.050331,0,0.018939,0.026054,0,0,0,0,0.011185,0.071659,0.076909,0,0.061757,0,0.097159,0.032453,0.13421
661.6112,-21.12792,0.12423,0.35762,0.35304,0.053223,0.16872,0.2918,0.15368,0.26508,0.36895,0.40848,0.13903,0.17003,0.29081,0.26629,0.44923,0.39694,0.345,0.22584,0.18601,0.038497,0.41561,0.43113,0.10353,0.0088698
805.5246,-21.09538,0.070612,0,0.031152,0.0057897,0,0,0,0,0,0.026288,0.055495,0,0,0.008771,0,0,0.06472,0.092766,0.0056086,0,0.0093092,0.026596,0.011192,0.11054
565.9999,-9.656,0.010122,0,0,0,0,0.017444,0,0,0.0053208,0,0,0,0,0,0,0.018893,0,0.010963,0,0,0,0,0,0
605.2233,-8.715455,0.017804,0,0.021585,0.031713,0,0,0,0,0,0,0.023473,0,0,0.007014,0,0,0.018415,0.038533,0,0.024961,0,0.0059796,0.021504,0.070262
457.2277,-7.382,0.0043655,0,0.0065962,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0049033,0.0088168,0,0,0,0,0,0.0076105
613.2427,-5.7625,0.0045042,0,0.0045228,0.0068391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012702
501.31,-2.949167,0.17544,0.042639,0.035708,0.08251,0.068486,0.046412,0.010032,0.053267,0.055993,0.12524,0.041342,0.042652,0.040669,0.15289,0.22875,0.26028,0.20016,0.19797,0.13554,0.058338,0.20099,0.10336,0.10398,0.014911
495.0845,-1.66,0.0249,0.042639,0,0,0.22365,0,0.03672,0,0,0,0,0.1077,0,0,0,0,0.01914,0,0,0,0,0,0,0
559.6244,0.01190476,0.036694,0.081996,0.039037,0.045146,0.07212,0.077175,0.047291,0.045894,0.067394,0,0.16085,0.0056381,0.11088,0.18158,0.069799,0.16452,0.11339,0.08021,0,0.082608,0.15678,0,0.12969,0.021935
499.715,0.14,0.034908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
559.6155,0.3030435,0.078701,0.081996,0.11968,0.08307,0.07212,0.077175,0.047291,0.045894,0.067394,0.14639,0.16085,0.023104,0.11088,0.18158,0.087697,0.16452,0.11339,0.08021,0.10169,0.082608,0.15678,0,0.12969,0.03599
596.7397,1.827143,0.083908,0.36081,0.23679,0.048468,1.0954,0.62546,0.88788,0.62636,0.5165,0.20755,0.020843,1.02,0.25389,0.16083,0.19758,0.21601,0.13997,0.12283,0.36253,0,0.20917,0.36359,0,0
49.4618,1.648,0.0054499,0,0,0,0,0,0,0,0,0,0.041279,0,0.0057788,0.0090382,0,0.0046912,0,0,0,0,0,0,0,0
596.6589,1.963889,0.043301,0.36081,0.23679,0.048468,0,0.62546,0.88788,0.62636,0,0.20755,0.020843,0,0.25389,0.16083,0.19758,0.21601,0.13997,0.12283,0.36253,0,0.20917,0.36359,0,0
33.46717,-21.82435,1.2483,0.13923,1.9371,0.74107,0,0.89454,0.11476,0.040882,1.6887,1.5218,1.5209,1.3913,0.66328,1.3626,0.08707,0.65907,1.7242,1.1655,0.13217,0.16212,0.094012,2.4791,0.19117,0.548
299.9276,-21.20444,0.1565,0.34317,0.49936,0,0.15177,0.13603,0.47311,0,0.17853,0,0.28073,0.27331,0.078707,0,0.27627,0.34587,0,0,0.070059,0.46078,0.20759,0.16225,0.33184,0.23337
493.6393,-21.14,0.47747,0.98095,0.45893,0.98817,0.045044,0.17463,0.049664,0.14423,0.25846,1.2995,0.91325,0.033875,0.18197,1.4212,0.40753,0.9974,1.1154,0.48464,0.36943,0.37678,0.50217,0.36042,0.65182,0.33495
334.5946,-21.26083,0.30465,0.036541,0.55146,0.34052,0.32253,0.33325,0.17384,0.28091,0.36645,0.39589,0.097983,0.11701,0.30996,0.27959,0.051996,0.12276,0.24903,0.24023,0.065858,0.50744,0.13892,0.2361,0.70488,0.32461
584.0172,-21.16417,0.85156,0.30661,1.0701,0.62445,0.15824,0.26591,0.14248,0.26679,0.80032,1.0904,0.6015,0.15017,0.78001,1.064,0.30809,0.90312,0.86388,0.31043,0.44487,0.20763,0.83381,0.79477,0.5042,0.58728
618.0315,-21.11478,0,0.284,0.31942,0.29413,0.14325,0.50724,0.071102,0.25717,0.49364,0.24672,0.225,0.21361,0.35873,0.34217,0.26792,0.32117,0.22555,0.056766,0.31313,0.25913,0.2721,0.29342,0.26676,0.21791
635.2117,-21.02652,0.025704,0.24949,0.10139,0.095519,0.74989,0.61381,0.67441,0.49155,0.28019,0.13228,0.077864,0.69602,0.44279,0.26649,0.295,0.13547,0.17031,0.018653,0.12551,0,0.069115,0.23392,0.059482,0.015221
661.6112,-21.12792,0.12423,0.35762,0.35304,0.053223,0.16872,0.2918,0.15368,0.26508,0.36895,0.40848,0.13903,0.17003,0.29081,0.26629,0.44923,0.39694,0.345,0.22584,0.18601,0.038497,0.41561,0.43113,0.10353,0.0088698
402.1935,-21.21909,0,0.019583,0,0,0.019973,0.030181,0,0.041823,0.1128,0,0.0069448,0.0059403,0,0,0,0,0,0,0.016195,0.37289,0,0,0.22316,0.2279
