Mean RT,Mean CV,Sample 1 Intensity,Sample 2 Intensity,Sample 3 Intensity,Sample 4 Intensity,Sample 5 Intensity,Sample 6 Intensity,Sample 7 Intensity,Sample 8 Intensity,Sample 9 Intensity,Sample 10 Intensity,Sample 11 Intensity,Sample 12 Intensity,Sample 13 Intensity,Sample 14 Intensity,Sample 15 Intensity,Sample 16 Intensity,Sample 17 Intensity,Sample 18 Intensity,Sample 19 Intensity,Sample 20 Intensity,Sample 21 Intensity,Sample 22 Intensity,Sample 23 Intensity,Sample 24 Intensity
434.9536,-21.05714,0.026946,0.032895,0.083231,0.0046671,0.038061,0.036667,0.05489,0.059347,0.016432,0.012581,0.024091,0.15777,0,0,0.021106,0.011226,0.052079,0.077173,0.020662,0.03196,0,0.064663,0.21309,0.014965
652.9113,-21.0965,0.15164,0.01822,0.35304,0.17517,0.11584,0.048209,0,0.018045,0.048412,0.40848,0.062971,0.10287,0.015685,0.097328,0,0,0.074735,0.09731,0.038457,0.088519,0,0.036671,0.10353,0.014497
275.6897,-15.02,0,0.017692,0,0,0.016786,0.050692,0,0,0,0,0,0,0.046374,0,0,0,0,0,0,0,0,0,0,0
275.329,-12.69,0,0.0050033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446.3662,-9.19,0,0.013418,0.0091419,0,0,0,0,0,0,0,0,0,0,0,0.0051932,0,0,0,0.0068975,0.028848,0,0.011001,0.047523,0.025968
83.20533,-1.803333,0,1.1952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80201,0,0,0.26413,0,0
624.3775,-2.832727,0,0.023607,0,0,0.2678,0.16129,0.29428,0.094043,0.062999,0,0,0.21109,0.17314,0,0.062356,0.054529,0,0,0.048727,0,0,0,0,0
487.8891,-3.111429,0,0.019562,0,0,0,0.021464,0.022418,0.025661,0.02001,0.0075972,0,0,0.024575,0.01178,0.017382,0.01091,0.011239,0,0.01219,0,0.01134,0.0054276,0,0
498.5152,-2.766087,0.17544,0.042639,0.035708,0.08251,0.22365,0.021464,0.010032,0.053267,0.055993,0.12524,0.041342,0.1077,0.024575,0.15289,0.22875,0.26028,0.01914,0.19797,0.13554,0.058338,0.20099,0.10336,0.10398,0
502.0185,-2.985417,0.17544,0.08414,0.035708,0.08251,0.068486,0.046412,0.029357,0.053267,0.055993,0.12524,0.041342,0.042652,0.040669,0.15289,0.22875,0.26028,0.20016,0.19797,0.13554,0.058338,0.20099,0.10336,0.10398,0.014911
582.1547,-3.041,0,0.0073045,0,0,0.15377,0.06115,0.14714,0.051131,0.018788,0,0,0.11907,0.056653,0,0,0,0,0,0.010428,0,0,0.0060287,0,0
624.1903,-2.78,0,0.039405,0,0,0.2678,0.16129,0.29428,0.094043,0.062999,0,0,0.21109,0.17314,0,0.062356,0.054529,0,0,0.048727,0,0,0,0,0
849.3437,-3.122727,0.079285,0.010425,0,0.025745,0.024164,0.043207,0.080661,0.091422,0,0.014556,0.080156,0.015844,0.08405,0.030655,0.04831,0.039488,0.079055,0.09974,0.0045386,0.043135,0.050468,0.013384,0.0092008,0.12248
718.5711,-2.113571,0,0.031291,0,0,0.21107,0.14738,0.11429,0.13098,0.034375,0.013599,0,0.17204,0.14413,0.085371,0.056615,0.030335,0,0,0.020903,0,0.02792,0,0,0
51.714,-1.9,0,0.046959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06797,0,0,0.016978,0,0
56.2505,-1.755,0,0.013936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016978,0,0
63.2705,-1.9,0,0.021539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0095778,0,0
91.92567,-1.61,0,0.073916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18948,0,0,0.42191,0,0
469.9692,-1.965556,0,0.0055948,0,0,0.28458,0.045475,0.17395,0.046173,0.0098899,0,0,0.26903,0.10961,0,0,0,0,0,0.0065198,0,0,0,0,0
339.4077,-1.158889,0,0.019601,0.011323,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040258,0.054921,0.0092666,0.041328,0,0.16048,0.034841,0.18609
559.6155,0.3030435,0.078701,0.081996,0.11968,0.08307,0.07212,0.077175,0.047291,0.045894,0.067394,0.14639,0.16085,0.023104,0.11088,0.18158,0.087697,0.16452,0.11339,0.08021,0.10169,0.082608,0.15678,0,0.12969,0.03599
596.7397,1.827143,0.083908,0.36081,0.23679,0.048468,1.0954,0.62546,0.88788,0.62636,0.5165,0.20755,0.020843,1.02,0.25389,0.16083,0.19758,0.21601,0.13997,0.12283,0.36253,0,0.20917,0.36359,0,0
610.6585,1.913889,0,0.33817,0,0.12247,0.76004,0.18118,2.3687,0.5515,0.055097,0.18155,0.07762,0.69753,0.13385,0.13367,0.34465,0.045761,0.24616,0,0.19709,0,0.24957,0.10325,0,0
406.1157,0.72,0,0.0054281,0,0,0,0,0,0,0.0059437,0,0,0,0,0,0,0,0,0,0,0.11442,0,0,0.29963,0.068819
487.625,1.701538,0,0.047059,0,0,0.33478,0.22813,0.1388,0.17189,0.058964,0,0,0.28889,0.18468,0,0.039012,0.017998,0,0,0.059473,0,0.026414,0.019673,0,0
673.1489,0.9685714,0,0.0055854,0,0,0.037348,0,0.018165,0.0077151,0,0,0,0.017364,0.004319,0,0,0,0,0,0,0,0,0,0.058417,0
817.5104,-21.0675,0,0,0.071633,0.045746,0,0,0,0,0,0.015254,0.0638,0,0,0.015167,0.0065222,0,0.0079403,0.06732,0,0.13064,0.028278,0.0050397,0.047092,0
878.5375,-21.04333,0,0,0.011224,0,0,0,0,0.057461,0.044575,0,0,0,0,0,0,0,0,0,0.0054872,0,0.0052435,0.070696,0,0
414.0459,-20.95875,0,0,0.0062813,0,0.012957,0,0,0.068371,0.13055,0,0,0,0,0,0,0,0,0,0.004661,0.040052,0,0,0.034593,0.084324
463.0837,-5.786667,0,0,0.020388,0,0,0,0,0,0,0,0.010115,0,0,0,0,0,0,0,0,0,0,0,0.004348,0
550.3213,-5.168,0,0,0.033575,0.0075037,0,0,0,0,0,0,0.014675,0,0,0,0,0,0,0,0,0.034558,0,0,0,0.0050178
570.1974,1.3435,0.37648,0,0.33862,0.19447,0.5976,0.85411,0.74962,0,0,0.14292,0.17531,0.67014,0,0.14212,0.11303,0.13824,0.37336,0.42317,0.22848,0.13782,0.19434,0.51903,0.064572,0.239
691.3174,2.522727,0,0,0.012255,0,0.14878,0.15533,1.0204,0.043925,0.041841,0.33006,0,0.1839,0.074629,0.57263,0,0.038064,0,0,0,0,0,0,0,0
471.639,-21.20692,0,0,0.42189,0.062232,0.57531,0.047467,0.8823,0.0193,0,0,0.074781,0.4761,0,0,0,0,0,0.026755,0,0.2491,0,0.22418,0.35574,0.15594
802.918,-21.169,0,0,0,0.019507,0,0,0,0,0,0.025903,0.055495,0,0,0.008771,0,0,0.06472,0.092766,0.0056086,0,0,0.026596,0.011192,0.10238
72.3846,-15.629,0.022898,0,0,0.016508,0,0.018583,0,0,0,0.01639,0.045433,0,0.011839,0.019762,0,0,0,0,0,0.11454,0,0,0.10805,0.012933
392.552,-9.48,0,0,0,0.0079221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550.3213,-5.168,0,0,0.033575,0.0075037,0,0,0,0,0,0,0.014675,0,0,0,0,0,0,0,0,0.034558,0,0,0,0.0050178
659.142,-5.11,0,0,0,0.020355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
920.7709,-4.82,0,0,0,0.0095258,0,0,0,0,0,0,0.012783,0,0,0,0,0,0.0081108,0.0041075,0,0,0,0.024885,0,0.022179
845.1356,-3.175455,0,0,0,0.012148,0.024164,0.043207,0,0,0,0.014556,0.080156,0,0.08405,0.030655,0,0.039488,0.079055,0,0,0,0,0.013384,0,0.057621
570.1974,1.3435,0.37648,0,0.33862,0.19447,0.5976,0.85411,0.74962,0,0,0.14292,0.17531,0.67014,0,0.14212,0.11303,0.13824,0.37336,0.42317,0.22848,0.13782,0.19434,0.51903,0.064572,0.239
27.05,0.3333333,0,0,0,0.0055217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051948,0,0,0.0057066,0
645.0886,1.37625,0,0,0,0.022896,0,0,0,0,0,0,0.12013,0,0,0.10954,0,0,0.036675,0,0,0.021239,0,0.23919,0.065902,0.04145
52.8662,1.184,0,0,0,0.0050284,0,0,0,0,0,0,0.023007,0,0.0057788,0.0090382,0,0,0,0,0,0,0,0,0,0.032717
32.26133,1.983333,0,0,0,0.0068504,0,0,0,0,0,0,0.0072926,0,0,0.011334,0,0,0,0,0,0,0,0,0,0
467.0794,-21.285,0,0,0,0.062232,0.57531,0.047467,0.29308,0.0193,0,0.018939,0.074781,0.4761,0,0,0,0,0,0.026755,0,0.2491,0,0,0.35574,0.15594
146.3109,-21.49444,0,0,0,0,0.032078,0.10033,0.23436,0.0094486,0.037985,0.012025,0,0.069883,0.1375,0.041522,0,0,0,0,0,0,0,0,0,0
207.2947,-21.52667,0,0,0,0,0.016306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088356,0,0,0.20684,0
727.4707,-21.3575,0,0,0,0,0.04686,0.037597,0.056096,0,0,0,0,0.057588,0,0,0,0,0,0,0,0,0,0,0,0
742.8048,-21.285,0,0,0,0,0.010771,0,0.029049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358.0245,-21.14,0,0,0,0,0.0051707,0,0.1218,0,0,0,0,0,0,0,0,0,0,0,0,0.12722,0,0,0.37211,0.041832
418.7524,-21.07556,0,0,0.0062813,0,0.012957,0.049429,0,0.068371,0.13055,0,0,0,0,0,0,0,0,0,0.004661,0.65264,0,0,0.29374,0.61398
421.0231,-21.053,0,0,0.0062813,0,0.0083712,0.049429,0,0.0095764,0.13055,0,0,0,0,0,0,0.011226,0,0,0.004661,0.65264,0,0,0.29374,0.61398
254.7982,-7.647143,0,0,0,0,0.044416,0.10338,0.042258,0.01088,0,0,0,0.028295,0.036526,0,0,0.041203,0,0,0,0,0,0,0,0
325.0266,-5.303333,0,0,0,0,0.03637,0.056808,0,0,0.016059,0,0,0.031199,0.051269,0,0,0.0048678,0,0,0,0,0,0,0,0
75.08457,-4.07,0,0,0,0,0.093352,0.0742,0,0.0084968,0.025044,0,0,0.064294,0.093538,0,0,0,0,0,0,0,0.008878,0,0,0
734.7163,-1.755,0,0,0,0,0.04343,0,0.064702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
798.4937,1.3,0,0,0,0,0.032393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623.4681,1.822,0,0,0,0,0.28636,0.02824,0.16804,0,0,0,0,0.17883,0.023444,0,0,0,0,0,0,0,0,0,0,0
718.6636,1.6625,0,0,0,0,0.2972,0,0.77453,0.048059,0,0,0,0.1948,0,0,0,0,0,0,0,0,0,0,0,0
325.8876,1.706,0,0,0,0,0.050773,0.13246,0,0,0.0047519,0,0,0.010368,0.057033,0,0,0,0,0,0,0,0,0,0,0
517.3871,1.98,0,0,0,0,0.086073,0,0.022367,0,0,0,0,0.014141,0,0,0,0,0,0,0,0,0,0,0,0
582.0907,1.686667,0,0,0,0,0.1444,0,0.052316,0,0,0,0,0.036877,0,0,0,0,0,0,0,0,0,0,0,0
648.9715,1.398889,0,0,0,0,0.040885,0,0.26054,0,0,0,0.12013,0.024295,0,0,0,0,0.036675,0,0,0.014895,0,0.23919,0.065902,0.04145
689.1306,2.531429,0,0,0.012255,0,0.15306,0.15533,1.0204,0.043925,0.041841,0.33006,0.0066644,0.1839,0.055842,0.57263,0,0.038064,0,0,0,0.024819,0,0,0.058417,0
886.9777,1.3,0,0,0,0,0.0048758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689.3434,2.49,0,0,0.012255,0,0.14878,0.15533,1.0204,0.043925,0.041841,0.33006,0.0066644,0.1839,0.074629,0.57263,0,0.038064,0,0,0,0.024819,0,0,0.058417,0
146.3109,-21.49444,0,0,0,0,0.032078,0.10033,0.23436,0.0094486,0.037985,0.012025,0,0.069883,0.1375,0.041522,0,0,0,0,0,0,0,0,0,0
419.7822,-21.14,0,0,0,0,0.012957,0.049429,0,0.0095764,0.13055,0,0,0,0,0,0,0,0,0,0.004661,0.65264,0,0,0.29374,0.61398
244.571,-21.2125,0,0,0,0,0,0.061971,0.05211,0,0.013263,0,0,0,0,0,0,0.0055313,0,0,0,0,0,0,0,0
468.1997,-21.32455,0,0,0,0.062232,0.57531,0.047467,0.29308,0.0193,0,0,0.074781,0.4761,0,0,0,0,0,0.026755,0,0.2491,0,0,0.35574,0.15594
727.4707,-21.3575,0,0,0,0,0.04686,0.037597,0.056096,0,0,0,0,0.057588,0,0,0,0,0,0,0,0,0,0,0,0
862.5137,-21.43,0,0,0,0.029213,0,0.0094464,0,0,0,0.017685,0.011703,0.028232,0,0.018487,0,0,0,0,0,0,0,0,0,0
254.7982,-7.647143,0,0,0,0,0.044416,0.10338,0.042258,0.01088,0,0,0,0.028295,0.036526,0,0,0.041203,0,0,0,0,0,0,0,0
325.0266,-5.303333,0,0,0,0,0.03637,0.056808,0,0,0.016059,0,0,0.031199,0.051269,0,0,0.0048678,0,0,0,0,0,0,0,0
75.08457,-4.07,0,0,0,0,0.093352,0.0742,0,0.0084968,0.025044,0,0,0.064294,0.093538,0,0,0,0,0,0,0,0.008878,0,0,0
545.2408,-1.323333,0,0,0.0069319,0,0,0.016055,0,0,0,0,0,0,0.025535,0,0,0,0,0,0,0,0,0,0,0
259.224,1.3,0,0,0,0,0,0.037916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325.8876,1.706,0,0,0,0,0.050773,0.13246,0,0,0.0047519,0,0,0.010368,0.057033,0,0,0,0,0,0,0,0,0,0,0
623.4681,1.822,0,0,0,0,0.28636,0.02824,0.16804,0,0,0,0,0.17883,0.023444,0,0,0,0,0,0,0,0,0,0,0
689.1306,2.531429,0,0,0.012255,0,0.15306,0.15533,1.0204,0.043925,0.041841,0.33006,0.0066644,0.1839,0.055842,0.57263,0,0.038064,0,0,0,0.024819,0,0,0.058417,0
145.9799,-21.52667,0,0,0,0,0.032078,0.10033,0.23436,0.0094486,0.037985,0.012025,0,0.069883,0.1375,0.042382,0,0,0,0,0,0,0,0,0,0
358.0245,-21.14,0,0,0,0,0.0051707,0,0.1218,0,0,0,0,0,0,0,0,0,0,0,0,0.12722,0,0,0.37211,0.041832
460.3397,-21.27385,0,0,0,0.009038,0.57531,0.047467,0.29308,0.0193,0,0.018939,0.026054,0.4761,0,0,0,0,0,0.026755,0,0.061757,0,0.097159,0.032453,0.15594
171.114,-21.285,0,0,0,0,0,0,0.010888,0,0,0,0,0,0.0084186,0,0,0,0,0,0,0,0,0,0,0
183.043,-21.14,0,0,0,0,0,0,0.0053537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240.0975,-21.23667,0,0,0,0,0,0.061971,0.05211,0,0.013263,0,0,0,0,0,0,0.0055313,0,0,0,0.017963,0,0,0.1067,0
384.2852,-20.9225,0,0,0,0,0,0,0.0074781,0,0,0,0.0052845,0,0,0,0,0,0,0,0,0.0042773,0,0,0,0.0057587
727.4707,-21.3575,0,0,0,0,0.04686,0.037597,0.056096,0,0,0,0,0.057588,0,0,0,0,0,0,0,0,0,0,0,0
742.8048,-21.285,0,0,0,0,0.010771,0,0.029049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254.7982,-7.647143,0,0,0,0,0.044416,0.10338,0.042258,0.01088,0,0,0,0.028295,0.036526,0,0,0.041203,0,0,0,0,0,0,0,0
253.5666,-7.536667,0,0,0,0,0.044416,0,0.065977,0.01088,0,0,0,0.028295,0.036526,0,0,0.041203,0,0,0,0,0,0,0,0
704.6123,-3.65,0,0,0,0,0,0,0.12006,0,0.0049759,0,0,0.015041,0,0,0,0,0,0,0,0,0,0,0,0
117.2037,-2.1,0,0,0,0,0,0,0.011777,0,0,0.10177,0,0,0,0.06886,0,0,0,0,0,0,0,0,0,0
734.7163,-1.755,0,0,0,0,0.04343,0,0.064702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152.826,1.3,0,0,0,0,0,0,0.12868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367.171,1.01,0,0,0,0,0,0,0.13962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
648.9715,1.398889,0,0,0,0,0.040885,0,0.26054,0,0,0,0.12013,0.024295,0,0,0,0,0.036675,0,0,0.014895,0,0.23919,0.065902,0.04145
690.6429,2.5425,0,0,0.012255,0,0.14878,0.15533,1.0204,0.043925,0.041841,0.33006,0,0.1839,0.074629,0.57263,0,0.038064,0,0,0,0.024819,0,0,0,0
718.6636,1.6625,0,0,0,0,0.2972,0,0.77453,0.048059,0,0,0,0.1948,0,0,0,0,0,0,0,0,0,0,0,0
623.4681,1.822,0,0,0,0,0.28636,0.02824,0.16804,0,0,0,0,0.17883,0.023444,0,0,0,0,0,0,0,0,0,0,0
582.0907,1.686667,0,0,0,0,0.1444,0,0.052316,0,0,0,0,0.036877,0,0,0,0,0,0,0,0,0,0,0,0
517.3871,1.98,0,0,0,0,0.086073,0,0.022367,0,0,0,0,0.014141,0,0,0,0,0,0,0,0,0,0,0,0
758.5018,2.47,0,0,0,0,0,0,0.17419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146.3109,-21.49444,0,0,0,0,0.032078,0.10033,0.23436,0.0094486,0.037985,0.012025,0,0.069883,0.1375,0.041522,0,0,0,0,0,0,0,0,0,0
414.4986,-21.04333,0,0,0.0062813,0,0.012957,0.049429,0,0.068371,0.13055,0,0,0,0,0,0,0,0,0,0.004661,0.040052,0,0,0.034593,0.084324
419.3123,-21.07556,0,0,0.0062813,0,0.012957,0.049429,0,0.0095764,0.13055,0,0,0,0,0,0,0,0,0,0.004661,0.65264,0,0,0.29374,0.61398
467.0794,-21.285,0,0,0,0.062232,0.57531,0.047467,0.29308,0.0193,0,0.018939,0.074781,0.4761,0,0,0,0,0,0.026755,0,0.2491,0,0,0.35574,0.15594
254.7982,-7.647143,0,0,0,0,0.044416,0.10338,0.042258,0.01088,0,0,0,0.028295,0.036526,0,0,0.041203,0,0,0,0,0,0,0,0
75.08457,-4.07,0,0,0,0,0.093352,0.0742,0,0.0084968,0.025044,0,0,0.064294,0.093538,0,0,0,0,0,0,0,0.008878,0,0,0
456.7935,0.2642857,0,0,0,0,0,0,0,0.0045853,0,0,0,0,0,0,0.0048351,0,0.006248,0.006308,0,0,0,0.018917,0.013498,0.012449
718.6636,1.6625,0,0,0,0,0.2972,0,0.77453,0.048059,0,0,0,0.1948,0,0,0,0,0,0,0,0,0,0,0,0
690.6429,2.5425,0,0,0.012255,0,0.14878,0.15533,1.0204,0.043925,0.041841,0.33006,0,0.1839,0.074629,0.57263,0,0.038064,0,0,0,0.024819,0,0,0,0
145.9799,-21.52667,0,0,0,0,0.032078,0.10033,0.23436,0.0094486,0.037985,0.012025,0,0.069883,0.1375,0.042382,0,0,0,0,0,0,0,0,0,0
244.571,-21.2125,0,0,0,0,0,0.061971,0.05211,0,0.013263,0,0,0,0,0,0,0.0055313,0,0,0,0,0,0,0,0
414.4986,-21.04333,0,0,0.0062813,0,0.012957,0.049429,0,0.068371,0.13055,0,0,0,0,0,0,0,0,0,0.004661,0.040052,0,0,0.034593,0.084324
875.4932,-20.995,0.0049118,0,0.02932,0,0,0,0.056435,0.057461,0.044575,0,0,0,0,0,0.015087,0,0.039202,0,0.0054872,0,0.0052435,0.070696,0,0
325.0266,-5.303333,0,0,0,0,0.03637,0.056808,0,0,0.016059,0,0,0.031199,0.051269,0,0,0.0048678,0,0,0,0,0,0,0,0
75.08457,-4.07,0,0,0,0,0.093352,0.0742,0,0.0084968,0.025044,0,0,0.064294,0.093538,0,0,0,0,0,0,0,0.008878,0,0,0
704.6123,-3.65,0,0,0,0,0,0,0.12006,0,0.0049759,0,0,0.015041,0,0,0,0,0,0,0,0,0,0,0,0
325.8876,1.706,0,0,0,0,0.050773,0.13246,0,0,0.0047519,0,0,0.010368,0.057033,0,0,0,0,0,0,0,0,0,0,0
691.3174,2.522727,0,0,0.012255,0,0.14878,0.15533,1.0204,0.043925,0.041841,0.33006,0,0.1839,0.074629,0.57263,0,0.038064,0,0,0,0,0,0,0,0
143.0247,-21.47833,0,0,0,0,0.032078,0,0.23436,0.0094486,0.037985,0.030443,0,0,0,0.042382,0,0,0,0,0,0,0,0,0,0
144.9069,-21.53875,0,0,0,0,0.032078,0,0.23436,0.0094486,0.037985,0.012855,0,0.069883,0.1375,0.042382,0,0,0,0,0,0,0,0,0,0
145.9799,-21.52667,0,0,0,0,0.032078,0.10033,0.23436,0.0094486,0.037985,0.012025,0,0.069883,0.1375,0.042382,0,0,0,0,0,0,0,0,0,0
817.5104,-21.0675,0,0,0.071633,0.045746,0,0,0,0,0,0.015254,0.0638,0,0,0.015167,0.0065222,0,0.0079403,0.06732,0,0.13064,0.028278,0.0050397,0.047092,0
818.1838,-21.04333,0,0,0.071633,0.045746,0,0,0,0,0,0.0051853,0.0638,0,0,0.015167,0.0065222,0,0.0079403,0.06732,0,0.13064,0.028278,0.0083451,0.047092,0
117.2037,-2.1,0,0,0,0,0,0,0.011777,0,0,0.10177,0,0,0,0.06886,0,0,0,0,0,0,0,0,0,0
690.6429,2.5425,0,0,0.012255,0,0.14878,0.15533,1.0204,0.043925,0.041841,0.33006,0,0.1839,0.074629,0.57263,0,0.038064,0,0,0,0.024819,0,0,0,0
690.3296,2.702,0,0,0.012255,0,0.14878,0.15533,0,0.043925,0.041841,0.24647,0,0,0.074629,0.57263,0,0.038064,0,0,0,0.024819,0,0,0,0
98.54683,-21.23667,0,0,0,0.005233,0,0,0,0,0,0,0.035634,0,0,0.086508,0,0,0,0.0096116,0,0,0,0,0.010177,0.0082516
469.021,-21.26083,0,0,0,0.062232,0.57531,0.047467,0.29308,0.0193,0,0,0.074781,0.4761,0,0,0,0,0,0.026755,0,0.2491,0,0.22418,0.35574,0.15594
384.2852,-20.9225,0,0,0,0,0,0,0.0074781,0,0,0,0.0052845,0,0,0,0,0,0,0,0,0.0042773,0,0,0,0.0057587
117.186,-12.98,0,0,0,0,0,0,0,0,0,0,0.046934,0,0,0,0,0,0,0,0,0,0,0,0,0
644.8282,-6.18,0,0,0,0,0,0,0,0,0,0,0.014756,0,0,0,0,0,0,0,0,0.025706,0,0,0,0.024947
463.0837,-5.786667,0,0,0.020388,0,0,0,0,0,0,0,0.010115,0,0,0,0,0,0,0,0,0,0,0,0.004348,0
550.3213,-5.168,0,0,0.033575,0.0075037,0,0,0,0,0,0,0.014675,0,0,0,0,0,0,0,0,0.034558,0,0,0,0.0050178
923.7235,-4.7475,0,0,0,0.0095258,0,0,0,0,0,0,0.012783,0,0,0,0,0,0,0.0041075,0,0,0,0.024885,0,0
